teamstatspk,team,win_percentage,minutes,points,field_goals_made,field_goals_attempted,field_goal_percentage,three_pointers_made,three_pointers_attempted,three_point_percentage,free_throws_made,free_throw_attempted,free_throw_percentage,season,playoff_stage,three_point_volume,three_point_contribution,season_year,three_pt_tier
224,San Antonio Spurs,0.8,48.0,95.7,35.3,76.8,0.45899999999999996,7.6,19.7,0.384,17.6,24.3,0.7240000000000001,2006-07,Champion,0.2565104166666667,0.23824451410658304,2006,High
225,Detroit Pistons,0.625,48.6,91.4,32.7,76.0,0.43,5.8,16.6,0.35,20.2,26.3,0.767,2006-07,Conf Finals,0.21842105263157896,0.19037199124726475,2006,Medium
226,Chicago Bulls,0.6,48.0,92.4,32.5,75.6,0.43,5.9,16.6,0.355,21.5,29.5,0.7290000000000001,2006-07,Conf Semis,0.21957671957671962,0.19155844155844157,2006,Medium
227,Cleveland Cavaliers,0.6,48.5,88.8,32.1,76.3,0.42100000000000004,5.4,16.6,0.326,19.2,26.1,0.737,2006-07,Finals,0.21756225425950199,0.18243243243243246,2006,Low
228,Phoenix Suns,0.545,48.0,104.1,39.0,81.8,0.47700000000000004,7.1,18.7,0.379,19.0,24.4,0.78,2006-07,Conf Semis,0.22860635696821516,0.20461095100864551,2006,High
229,Utah Jazz,0.529,48.3,97.9,36.4,79.4,0.45899999999999996,4.3,12.6,0.341,20.8,27.7,0.7490000000000001,2006-07,Conf Finals,0.1586901763224181,0.13176710929519916,2006,Medium
230,New Jersey Nets,0.5,48.0,90.2,32.6,73.3,0.444,7.7,20.8,0.368,17.3,23.3,0.743,2006-07,Conf Semis,0.2837653478854025,0.25609756097560976,2006,High
231,Golden State Warriors,0.455,48.5,106.6,36.5,81.2,0.45,11.1,31.0,0.358,22.5,30.5,0.735,2006-07,Conf Semis,0.3817733990147783,0.3123827392120075,2006,Medium
232,Houston Rockets,0.429,48.0,87.3,29.7,72.4,0.41,7.1,22.3,0.321,20.7,26.3,0.7879999999999999,2006-07,R1 Exit,0.30801104972375687,0.2439862542955326,2006,Low
233,Dallas Mavericks,0.333,48.0,98.5,34.2,80.8,0.423,7.0,22.2,0.316,23.2,30.0,0.772,2006-07,R1 Exit,0.2747524752475248,0.2131979695431472,2006,Low
234,Toronto Raptors,0.333,48.0,90.8,32.5,73.5,0.442,5.3,14.5,0.368,20.5,25.5,0.804,2006-07,R1 Exit,0.19727891156462585,0.1751101321585903,2006,High
235,Denver Nuggets,0.2,48.0,88.2,33.6,79.4,0.423,4.6,14.4,0.319,16.4,21.0,0.7809999999999999,2006-07,R1 Exit,0.181360201511335,0.15646258503401358,2006,Low
236,Los Angeles Lakers,0.2,48.0,98.0,38.0,86.0,0.442,6.4,19.8,0.32299999999999995,15.6,21.6,0.722,2006-07,R1 Exit,0.2302325581395349,0.1959183673469388,2006,Low
237,Miami Heat,0.0,48.0,88.8,33.3,74.8,0.445,5.5,17.0,0.324,16.8,27.3,0.615,2006-07,R1 Exit,0.2272727272727273,0.18581081081081083,2006,Low
238,Orlando Magic,0.0,48.0,88.0,34.5,72.3,0.478,2.5,7.3,0.345,16.5,28.5,0.579,2006-07,R1 Exit,0.10096818810511757,0.08522727272727272,2006,Medium
239,Washington Wizards,0.0,48.0,91.5,34.3,83.0,0.413,6.3,20.5,0.305,16.8,21.8,0.77,2006-07,R1 Exit,0.2469879518072289,0.2065573770491803,2006,Low
240,Miami Heat,0.696,48.2,96.3,34.8,72.4,0.48100000000000004,6.3,19.1,0.33299999999999996,20.3,30.9,0.655,2005-06,Champion,0.2638121546961326,0.19626168224299065,2005,Medium
241,Dallas Mavericks,0.609,48.9,99.7,36.1,80.1,0.451,4.8,15.1,0.317,22.7,28.0,0.809,2005-06,Finals,0.1885143570536829,0.14443329989969908,2005,Low
242,Los Angeles Clippers,0.583,48.8,105.7,39.7,80.8,0.491,4.5,11.9,0.37799999999999995,21.8,26.8,0.816,2005-06,Conf Semis,0.1472772277227723,0.12771996215704826,2005,High
243,Detroit Pistons,0.556,48.0,91.7,32.1,74.3,0.43200000000000005,6.9,18.5,0.37200000000000005,20.6,28.4,0.7240000000000001,2005-06,Conf Finals,0.2489905787348587,0.22573609596510363,2005,High
244,Cleveland Cavaliers,0.538,48.8,90.4,33.6,76.8,0.43700000000000006,4.2,13.2,0.32,18.9,24.8,0.764,2005-06,Conf Semis,0.171875,0.13938053097345132,2005,Low
245,San Antonio Spurs,0.538,49.2,103.1,36.5,74.1,0.49200000000000005,6.0,15.3,0.392,24.2,31.1,0.777,2005-06,Conf Semis,0.2064777327935223,0.17458777885548013,2005,High
246,Phoenix Suns,0.5,49.0,107.2,40.1,83.1,0.48200000000000004,9.2,23.5,0.391,17.9,21.6,0.831,2005-06,Conf Finals,0.282791817087846,0.25746268656716415,2005,High
247,New Jersey Nets,0.455,48.0,94.2,34.3,75.8,0.452,5.4,17.5,0.307,20.3,26.6,0.7609999999999999,2005-06,Conf Semis,0.23087071240105542,0.17197452229299365,2005,Low
248,Los Angeles Lakers,0.429,49.4,100.6,37.7,83.1,0.45399999999999996,7.1,21.4,0.33299999999999996,18.0,23.6,0.764,2005-06,R1 Exit,0.2575210589651023,0.21172962226640157,2005,Medium
249,Chicago Bulls,0.333,48.0,98.3,34.0,76.3,0.445,7.8,19.8,0.395,22.5,30.3,0.742,2005-06,R1 Exit,0.2595019659239843,0.2380467955239064,2005,High
250,Indiana Pacers,0.333,48.0,89.3,31.2,70.3,0.44299999999999995,6.7,19.5,0.342,20.3,27.2,0.748,2005-06,R1 Exit,0.2773826458036984,0.2250839865621501,2005,Medium
251,Sacramento Kings,0.333,48.8,97.3,34.7,78.2,0.44299999999999995,5.2,15.7,0.33,22.8,28.8,0.792,2005-06,R1 Exit,0.20076726342710996,0.1603288797533402,2005,Medium
252,Washington Wizards,0.333,49.7,101.7,35.3,78.7,0.449,6.2,19.2,0.322,24.8,33.3,0.745,2005-06,R1 Exit,0.2439644218551461,0.18289085545722714,2005,Low
253,Denver Nuggets,0.2,48.0,87.4,32.6,85.8,0.38,3.0,13.6,0.221,19.2,26.4,0.727,2005-06,R1 Exit,0.1585081585081585,0.10297482837528603,2005,Low
254,Milwaukee Bucks,0.2,48.0,97.6,37.8,80.2,0.47100000000000003,5.2,12.4,0.419,16.8,21.4,0.785,2005-06,R1 Exit,0.1546134663341646,0.1598360655737705,2005,High
255,Memphis Grizzlies,0.0,49.3,84.3,30.0,66.5,0.451,3.8,12.0,0.313,20.5,28.3,0.726,2005-06,R1 Exit,0.18045112781954886,0.13523131672597863,2005,Low
256,Miami Heat,0.733,48.7,98.0,36.0,73.1,0.49200000000000005,6.0,15.5,0.38799999999999996,20.0,29.9,0.6679999999999999,2004-05,Conf Finals,0.21203830369357046,0.1836734693877551,2004,High
257,San Antonio Spurs,0.696,48.4,96.9,34.7,76.5,0.45399999999999996,7.1,18.3,0.389,20.4,28.0,0.727,2004-05,Champion,0.23921568627450981,0.21981424148606807,2004,High
258,Detroit Pistons,0.6,48.4,90.3,34.5,79.0,0.43700000000000006,4.5,13.9,0.326,16.8,22.6,0.742,2004-05,Finals,0.1759493670886076,0.14950166112956811,2004,Low
259,Phoenix Suns,0.6,48.3,112.0,41.8,84.8,0.493,8.6,19.7,0.436,19.8,25.8,0.767,2004-05,Conf Finals,0.23231132075471697,0.23035714285714284,2004,High
260,Seattle SuperSonics,0.545,48.0,98.5,35.5,77.5,0.45799999999999996,4.8,15.7,0.306,22.8,28.5,0.799,2004-05,Conf Semis,0.20258064516129032,0.1461928934010152,2004,Low
261,Dallas Mavericks,0.462,48.4,105.2,38.1,84.2,0.452,6.6,17.5,0.379,22.4,28.5,0.7859999999999999,2004-05,Conf Semis,0.20783847980997625,0.18821292775665396,2004,High
262,Indiana Pacers,0.462,48.4,84.0,28.8,73.0,0.395,5.6,17.8,0.316,20.7,26.4,0.784,2004-05,Conf Semis,0.24383561643835616,0.19999999999999996,2004,Low
263,Boston Celtics,0.429,48.7,87.7,32.9,74.3,0.442,4.9,14.9,0.327,17.1,22.7,0.755,2004-05,R1 Exit,0.20053835800807537,0.1676168757126568,2004,Low
264,Houston Rockets,0.429,48.0,97.6,35.0,75.1,0.466,7.1,17.7,0.40299999999999997,20.4,25.9,0.79,2004-05,R1 Exit,0.23568575233022637,0.21823770491803277,2004,High
265,Washington Wizards,0.4,48.0,100.4,35.1,82.6,0.425,5.6,18.8,0.298,24.6,33.8,0.728,2004-05,Conf Semis,0.22760290556900728,0.16733067729083662,2004,Low
266,Chicago Bulls,0.333,48.0,102.5,35.5,84.7,0.419,9.0,23.2,0.38799999999999996,22.5,31.2,0.722,2004-05,R1 Exit,0.2739079102715466,0.2634146341463415,2004,High
267,Denver Nuggets,0.2,49.0,90.2,32.8,78.6,0.41700000000000004,2.2,8.4,0.262,22.4,30.4,0.737,2004-05,R1 Exit,0.1068702290076336,0.07317073170731708,2004,Low
268,Philadelphia 76ers,0.2,49.0,90.8,34.8,79.6,0.43700000000000006,6.6,19.4,0.34,14.6,20.4,0.716,2004-05,R1 Exit,0.24371859296482412,0.21806167400881055,2004,Medium
269,Sacramento Kings,0.2,48.0,102.2,38.4,86.2,0.445,5.8,20.8,0.27899999999999997,19.6,24.6,0.797,2004-05,R1 Exit,0.24129930394431554,0.17025440313111545,2004,Low
270,Memphis Grizzlies,0.0,48.0,102.8,41.5,87.8,0.473,7.8,19.8,0.392,12.0,17.0,0.706,2004-05,R1 Exit,0.22551252847380412,0.22762645914396887,2004,High
271,New Jersey Nets,0.0,50.5,96.8,33.5,84.8,0.395,6.3,21.5,0.29100000000000004,23.5,31.3,0.752,2004-05,R1 Exit,0.2535377358490566,0.1952479338842975,2004,Low
272,Detroit Pistons,0.696,48.9,87.1,31.4,76.3,0.41200000000000003,4.2,13.9,0.304,20.1,27.3,0.7340000000000001,2003-04,Champion,0.18217562254259503,0.14466130884041334,2003,Low
273,New Jersey Nets,0.636,49.4,88.2,30.8,72.8,0.423,4.5,16.4,0.272,22.1,30.3,0.73,2003-04,Conf Semis,0.22527472527472525,0.15306122448979592,2003,Low
274,Indiana Pacers,0.625,48.0,85.5,30.7,75.1,0.408,5.9,17.8,0.33299999999999996,18.2,24.8,0.733,2003-04,Conf Finals,0.23701731025299602,0.20701754385964916,2003,Medium
275,San Antonio Spurs,0.6,48.0,89.3,33.5,76.2,0.44,6.9,18.9,0.365,15.4,23.9,0.644,2003-04,Conf Semis,0.2480314960629921,0.23180291153415458,2003,High
276,Los Angeles Lakers,0.591,48.5,88.1,33.0,74.5,0.444,5.0,15.5,0.321,17.1,27.9,0.612,2003-04,Finals,0.2080536912751678,0.17026106696935303,2003,Low
277,Sacramento Kings,0.583,48.4,95.2,35.3,82.9,0.425,5.8,16.8,0.348,18.8,24.8,0.758,2003-04,Conf Semis,0.20265379975874548,0.18277310924369747,2003,Medium
278,Minnesota Timberwolves,0.556,48.3,91.9,33.9,77.1,0.441,5.9,15.2,0.387,18.2,23.3,0.78,2003-04,Conf Finals,0.19714656290531776,0.19260065288356912,2003,High
279,Miami Heat,0.462,48.0,84.1,30.5,74.8,0.408,3.7,13.4,0.276,19.3,25.6,0.754,2003-04,Conf Semis,0.179144385026738,0.1319857312722949,2003,Low
280,New Orleans Hornets,0.429,48.0,80.6,29.3,76.3,0.384,5.9,18.6,0.315,16.1,20.7,0.779,2003-04,R1 Exit,0.24377457404980343,0.21960297766749384,2003,Low
281,Dallas Mavericks,0.2,48.0,99.6,38.2,96.4,0.396,5.0,17.4,0.287,18.2,23.6,0.7709999999999999,2003-04,R1 Exit,0.1804979253112033,0.15060240963855423,2003,Low
282,Denver Nuggets,0.2,48.0,90.6,37.2,87.2,0.42700000000000005,4.4,13.0,0.33799999999999997,11.8,16.8,0.7020000000000001,2003-04,R1 Exit,0.14908256880733944,0.14569536423841062,2003,Medium
283,Houston Rockets,0.2,49.0,84.6,31.8,74.4,0.42700000000000005,4.6,15.2,0.303,16.4,22.8,0.7190000000000001,2003-04,R1 Exit,0.2043010752688172,0.1631205673758865,2003,Low
284,Milwaukee Bucks,0.2,48.0,85.6,32.4,77.8,0.41600000000000004,4.8,14.4,0.33299999999999996,16.0,21.6,0.741,2003-04,R1 Exit,0.18508997429305915,0.16822429906542055,2003,Medium
285,Boston Celtics,0.0,48.0,84.5,28.8,70.5,0.408,5.3,15.8,0.33299999999999996,21.8,27.0,0.8059999999999999,2003-04,R1 Exit,0.22411347517730498,0.18816568047337276,2003,Medium
286,Memphis Grizzlies,0.0,48.0,83.5,30.8,72.5,0.424,3.8,12.8,0.294,18.3,23.5,0.777,2003-04,R1 Exit,0.17655172413793105,0.1365269461077844,2003,Low
287,New York Knicks,0.0,48.0,84.0,30.8,80.0,0.384,4.3,14.5,0.293,18.3,25.3,0.723,2003-04,R1 Exit,0.18125,0.15357142857142855,2003,Low
288,New Jersey Nets,0.7,48.8,93.7,34.2,80.6,0.425,4.7,13.3,0.35,20.6,27.1,0.762,2002-03,Finals,0.16501240694789085,0.1504802561366062,2002,Medium
289,San Antonio Spurs,0.667,48.2,94.8,33.8,76.8,0.441,5.3,15.2,0.35100000000000003,21.8,30.6,0.7120000000000001,2002-03,Champion,0.19791666666666666,0.16772151898734175,2002,Medium
290,Sacramento Kings,0.583,48.8,107.9,39.3,85.5,0.45899999999999996,6.8,18.4,0.36700000000000005,22.7,29.2,0.777,2002-03,Conf Semis,0.2152046783625731,0.18906394810009267,2002,High
291,Dallas Mavericks,0.5,48.5,104.1,38.7,86.1,0.45,9.2,23.2,0.397,17.5,21.1,0.8290000000000001,2002-03,Conf Finals,0.2694541231126597,0.26512968299711814,2002,High
292,Los Angeles Lakers,0.5,48.4,100.3,37.3,83.3,0.44799999999999995,7.1,20.0,0.354,18.5,26.1,0.7090000000000001,2002-03,Conf Semis,0.24009603841536614,0.21236291126620138,2002,Medium
293,Philadelphia 76ers,0.5,48.8,92.1,33.7,75.9,0.44299999999999995,3.8,10.7,0.35200000000000004,21.0,26.2,0.8029999999999999,2002-03,Conf Semis,0.14097496706192356,0.12377850162866448,2002,Medium
294,Detroit Pistons,0.471,48.6,89.9,30.2,73.8,0.41,6.7,19.1,0.35200000000000004,22.8,30.7,0.741,2002-03,Conf Finals,0.2588075880758808,0.2235817575083426,2002,Medium
295,Orlando Magic,0.429,48.0,87.6,31.0,73.1,0.424,5.1,16.3,0.316,20.4,26.1,0.7809999999999999,2002-03,R1 Exit,0.2229822161422709,0.17465753424657535,2002,Low
296,Portland Trail Blazers,0.429,48.0,101.3,36.4,79.0,0.461,6.3,17.0,0.37,22.1,29.4,0.752,2002-03,R1 Exit,0.21518987341772153,0.18657453109575517,2002,High
297,Boston Celtics,0.4,49.5,94.6,33.4,79.1,0.42200000000000004,8.6,24.3,0.354,19.2,24.0,0.8,2002-03,Conf Semis,0.3072060682680152,0.2727272727272727,2002,Medium
298,Indiana Pacers,0.333,48.8,91.2,30.2,77.7,0.38799999999999996,5.2,17.7,0.292,25.7,32.5,0.79,2002-03,R1 Exit,0.2277992277992278,0.17105263157894737,2002,Low
299,Milwaukee Bucks,0.333,48.8,97.8,36.5,79.5,0.45899999999999996,6.3,17.0,0.373,18.5,24.8,0.745,2002-03,R1 Exit,0.2138364779874214,0.19325153374233128,2002,High
300,Minnesota Timberwolves,0.333,48.8,100.5,37.5,81.0,0.46299999999999997,4.7,14.0,0.33299999999999996,20.8,25.8,0.8059999999999999,2002-03,R1 Exit,0.1728395061728395,0.14029850746268657,2002,Medium
301,New Orleans Hornets,0.333,48.0,92.8,33.8,77.2,0.43799999999999994,6.3,17.2,0.369,18.8,25.3,0.743,2002-03,R1 Exit,0.22279792746113988,0.20366379310344826,2002,High
302,Phoenix Suns,0.333,48.8,85.2,32.3,83.7,0.386,4.7,15.7,0.298,15.8,22.2,0.7140000000000001,2002-03,R1 Exit,0.18757467144563916,0.16549295774647887,2002,Low
303,Utah Jazz,0.2,48.0,93.0,33.8,77.8,0.434,1.8,6.8,0.265,23.6,30.0,0.787,2002-03,R1 Exit,0.08740359897172237,0.05806451612903226,2002,Low
304,Los Angeles Lakers,0.789,48.3,97.8,35.7,80.5,0.444,6.1,18.0,0.33899999999999997,20.3,28.1,0.721,2001-02,Finals,0.2236024844720497,0.1871165644171779,2001,Medium
305,Sacramento Kings,0.625,48.6,101.1,36.9,82.4,0.44799999999999995,5.0,16.2,0.309,22.2,29.9,0.741,2001-02,Conf Finals,0.19660194174757278,0.1483679525222552,2001,Low
306,Boston Celtics,0.563,48.0,91.3,32.8,78.4,0.418,7.9,22.9,0.34299999999999997,17.8,22.9,0.774,2001-02,Conf Finals,0.29209183673469385,0.25958378970427165,2001,Medium
307,New Jersey Nets,0.55,48.5,95.4,35.9,82.9,0.43200000000000005,4.2,14.6,0.285,19.5,26.9,0.726,2001-02,Conf Finals,0.1761158021712907,0.1320754716981132,2001,Low
308,Dallas Mavericks,0.5,48.6,109.0,39.8,88.0,0.452,8.4,22.1,0.379,21.1,25.3,0.8370000000000001,2001-02,Conf Semis,0.25113636363636366,0.23119266055045873,2001,High
309,Charlotte Hornets,0.444,49.1,96.1,34.1,81.0,0.42100000000000004,4.4,12.2,0.364,23.4,32.3,0.725,2001-02,Conf Semis,0.15061728395061727,0.1373569198751301,2001,High
310,Detroit Pistons,0.4,48.0,83.0,29.4,73.6,0.39899999999999997,8.0,22.6,0.354,16.2,22.4,0.723,2001-02,Conf Semis,0.3070652173913044,0.2891566265060241,2001,Medium
311,Indiana Pacers,0.4,50.0,91.6,34.8,76.0,0.45799999999999996,4.8,11.8,0.40700000000000003,17.2,22.6,0.7609999999999999,2001-02,R1 Exit,0.15526315789473685,0.1572052401746725,2001,High
312,Philadelphia 76ers,0.4,48.0,89.0,30.4,73.6,0.413,4.0,13.0,0.308,24.2,32.0,0.7559999999999999,2001-02,R1 Exit,0.1766304347826087,0.1348314606741573,2001,Low
313,San Antonio Spurs,0.4,48.0,91.1,32.9,76.2,0.43200000000000005,5.0,14.7,0.34,20.3,26.6,0.763,2001-02,Conf Semis,0.19291338582677164,0.16465422612513722,2001,Medium
314,Seattle SuperSonics,0.4,48.0,86.2,34.2,79.6,0.43,4.8,12.2,0.39299999999999996,13.0,19.0,0.684,2001-02,R1 Exit,0.15326633165829145,0.1670533642691415,2001,High
315,Toronto Raptors,0.4,48.0,83.8,32.6,77.2,0.42200000000000004,3.4,10.6,0.321,15.2,20.6,0.738,2001-02,R1 Exit,0.13730569948186527,0.12171837708830549,2001,Low
316,Orlando Magic,0.25,50.5,93.8,33.3,78.5,0.424,4.3,16.5,0.258,23.0,31.0,0.742,2001-02,R1 Exit,0.21019108280254778,0.13752665245202558,2001,Low
317,Utah Jazz,0.25,48.0,88.0,33.0,79.5,0.415,3.5,11.5,0.304,18.5,27.0,0.685,2001-02,R1 Exit,0.14465408805031446,0.11931818181818182,2001,Low
318,Minnesota Timberwolves,0.0,48.0,102.0,36.0,81.0,0.444,5.0,12.7,0.395,25.0,34.7,0.721,2001-02,R1 Exit,0.1567901234567901,0.14705882352941177,2001,High
319,Portland Trail Blazers,0.0,48.0,91.3,31.3,82.0,0.382,6.7,18.0,0.37,22.0,27.7,0.795,2001-02,R1 Exit,0.21951219512195122,0.22015334063526837,2001,High
320,Los Angeles Lakers,0.938,48.3,103.4,38.3,81.8,0.46799999999999997,6.1,15.9,0.386,20.8,30.7,0.6759999999999999,2000-01,Finals,0.19437652811735942,0.17698259187620885,2000,High
321,Charlotte Hornets,0.6,48.0,95.7,33.9,78.1,0.434,4.4,12.0,0.36700000000000005,23.5,31.4,0.748,2000-01,Conf Semis,0.1536491677336748,0.13793103448275862,2000,High
322,Milwaukee Bucks,0.556,48.3,95.7,35.0,80.6,0.434,6.7,17.6,0.38299999999999995,18.9,23.7,0.8,2000-01,Conf Finals,0.21836228287841195,0.21003134796238246,2000,High
323,San Antonio Spurs,0.538,48.0,91.5,33.4,76.1,0.439,5.5,15.2,0.364,19.2,26.8,0.716,2000-01,Conf Semis,0.1997371879106439,0.18032786885245902,2000,High
324,Philadelphia 76ers,0.522,48.2,92.3,34.0,80.8,0.42100000000000004,3.8,11.4,0.336,20.4,26.9,0.7609999999999999,2000-01,Finals,0.1410891089108911,0.12351029252437702,2000,Medium
325,Toronto Raptors,0.5,48.0,92.2,35.3,79.5,0.44299999999999995,5.9,15.1,0.392,15.8,20.8,0.7559999999999999,2000-01,Conf Semis,0.18993710691823898,0.19197396963123647,2000,High
326,Dallas Mavericks,0.4,48.0,92.2,32.2,80.8,0.39899999999999997,6.1,17.2,0.355,21.7,25.6,0.848,2000-01,Conf Semis,0.21287128712871287,0.19848156182212578,2000,Medium
327,New York Knicks,0.4,48.0,89.0,33.4,71.4,0.46799999999999997,4.0,11.8,0.33899999999999997,18.2,23.4,0.778,2000-01,R1 Exit,0.16526610644257703,0.1348314606741573,2000,Medium
328,Utah Jazz,0.4,48.0,89.6,33.0,77.8,0.424,3.6,11.0,0.327,20.0,25.8,0.775,2000-01,R1 Exit,0.14138817480719795,0.1205357142857143,2000,Low
329,Sacramento Kings,0.375,48.0,97.6,34.6,86.0,0.40299999999999997,5.0,14.3,0.35100000000000003,23.4,28.6,0.8170000000000001,2000-01,R1 Exit,0.16627906976744186,0.15368852459016394,2000,Medium
330,Indiana Pacers,0.25,48.0,87.3,32.8,82.3,0.39799999999999996,6.3,18.3,0.342,15.5,18.8,0.8270000000000001,2000-01,R1 Exit,0.22235722964763063,0.21649484536082472,2000,Medium
331,Minnesota Timberwolves,0.25,48.0,82.0,30.8,79.5,0.387,3.0,10.0,0.3,17.5,21.5,0.8140000000000001,2000-01,R1 Exit,0.12578616352201258,0.10975609756097561,2000,Low
332,Orlando Magic,0.25,49.3,102.8,39.0,89.8,0.435,8.0,20.5,0.39,16.8,24.5,0.684,2000-01,R1 Exit,0.22828507795100222,0.23346303501945526,2000,High
333,Phoenix Suns,0.25,48.0,88.5,34.0,89.5,0.38,4.3,17.0,0.25,16.3,22.8,0.7140000000000001,2000-01,R1 Exit,0.18994413407821228,0.14576271186440676,2000,Low
334,Miami Heat,0.0,48.0,78.3,29.7,72.3,0.41,5.3,16.7,0.32,13.7,19.3,0.7070000000000001,2000-01,R1 Exit,0.23098201936376211,0.20306513409961685,2000,Low
335,Portland Trail Blazers,0.0,48.0,89.0,32.0,76.3,0.419,5.3,20.3,0.262,19.7,26.0,0.7559999999999999,2000-01,R1 Exit,0.26605504587155965,0.1786516853932584,2000,Low
