teamstatspk,Team,win_percentage,Min,points,field_goals_made,field_goals_attempted,field_goal_percentage,three_pointers_made,three_pointers_attempted,three_point_percentage,free_throws_made,free_throw_attempted,free_throw_percentage,season,three_point_shooting_volume,three_point_total_contribution
0,Boston Celtics,0.78,3966,9887,3601,7396,48.7,1351,3482,38.8,1334,1654,80.7,2023-24,0.4707950243374797,0.409932234246991
1,Denver Nuggets,0.695,3941,9418,3610,7279,49.6,958,2560,37.4,1240,1628,76.2,2023-24,0.3516966616293447,0.30516033128052666
2,Oklahoma City Thunder,0.695,3961,9847,3653,7324,49.9,1090,2805,38.9,1451,1759,82.5,2023-24,0.3829874385581649,0.33208083680308725
3,Minnesota Timberwolves,0.683,3961,9264,3383,6974,48.5,1037,2681,38.7,1461,1881,77.7,2023-24,0.3844278749641526,0.33581606217616583
4,LA Clippers,0.622,3941,9481,3473,7108,48.9,1036,2719,38.1,1499,1817,82.5,2023-24,0.3825267304445695,0.3278135217804029
5,Dallas Mavericks,0.61,3941,9664,3535,7352,48.1,1197,3242,36.9,1397,1842,75.8,2023-24,0.44096844396082696,0.37158526490066224
6,New York Knicks,0.61,3946,9249,3385,7272,46.5,1083,2936,36.9,1396,1789,78.0,2023-24,0.40374037403740376,0.35128121959130715
7,Milwaukee Bucks,0.598,3961,9756,3538,7258,48.7,1163,3122,37.3,1517,1960,77.4,2023-24,0.4301460457426288,0.3576260762607626
8,New Orleans Pelicans,0.598,3941,9436,3484,7165,48.6,1023,2673,38.3,1445,1873,77.1,2023-24,0.37306350314026515,0.32524374735057227
9,Phoenix Suns,0.598,3956,9532,3482,7063,49.3,1020,2671,38.2,1548,1915,80.8,2023-24,0.3781679173155883,0.3210239194292908
10,Cleveland Cavaliers,0.585,3961,9236,3425,7148,47.9,1108,3016,36.7,1278,1671,76.5,2023-24,0.42193620593172915,0.3598960588999567
11,Indiana Pacers,0.573,3941,10110,3855,7599,50.7,1082,2891,37.4,1318,1685,78.2,2023-24,0.38044479536781156,0.32106824925816024
12,Los Angeles Lakers,0.573,3971,9679,3580,7177,49.9,969,2572,37.7,1550,1983,78.2,2023-24,0.3583670057126933,0.30034094431242897
13,Orlando Magic,0.573,3956,9058,3318,6964,47.6,903,2568,35.2,1519,2002,75.9,2023-24,0.3687535898908673,0.2990726429675425
14,Philadelphia 76ers,0.573,3956,9397,3404,7331,46.4,992,2733,36.3,1597,1934,82.6,2023-24,0.37280043650252354,0.31669681813344686
15,Golden State Warriors,0.561,3966,9657,3582,7515,47.7,1211,3191,38.0,1282,1644,78.0,2023-24,0.42461743180306055,0.37620378999689347
16,Miami Heat,0.561,3951,9032,3266,7022,46.5,1022,2765,37.0,1478,1806,81.8,2023-24,0.39376246083736827,0.33945969884853855
17,Sacramento Kings,0.561,3971,9558,3553,7455,47.7,1178,3219,36.6,1274,1710,74.5,2023-24,0.4317907444668008,0.3697426239799121
18,Houston Rockets,0.5,3971,9375,3425,7459,45.9,1043,2964,35.2,1482,1916,77.3,2023-24,0.39737230191714706,0.33376
19,Chicago Bulls,0.476,3996,9206,3448,7339,47.0,941,2630,35.8,1369,1731,79.1,2023-24,0.35835944951628285,0.30664783836628284
20,Atlanta Hawks,0.439,3971,9703,3529,7584,46.5,1125,3092,36.4,1520,1906,79.7,2023-24,0.40770042194092826,0.34783056786560856
21,Brooklyn Nets,0.39,3961,9050,3334,7307,45.6,1089,3010,36.2,1293,1711,75.6,2023-24,0.4119337621458875,0.36099447513812155
22,Utah Jazz,0.378,3961,9484,3443,7371,46.7,1060,2993,35.4,1538,1853,83.0,2023-24,0.4060507393840727,0.3353015605229861
23,Memphis Grizzlies,0.329,3956,8677,3145,7229,43.5,1071,3097,34.6,1316,1722,76.4,2023-24,0.42841333517775626,0.3702892704851907
24,Toronto Raptors,0.305,3961,9213,3466,7356,47.1,942,2712,34.7,1339,1772,75.6,2023-24,0.36867862969004894,0.3067404754151742
25,San Antonio Spurs,0.268,3966,9192,3438,7436,46.2,1036,2983,34.7,1280,1637,78.2,2023-24,0.4011565357719204,0.3381201044386423
26,Charlotte Hornets,0.256,3946,8740,3281,7133,46.0,989,2788,35.5,1189,1512,78.6,2023-24,0.3908593859526146,0.3394736842105263
27,Portland Trail Blazers,0.256,3976,8722,3227,7356,43.9,939,2723,34.5,1329,1680,79.1,2023-24,0.3701740076128331,0.3229763815638615
28,Washington Wizards,0.183,3946,9327,3523,7493,47.0,1015,2915,34.8,1266,1657,76.4,2023-24,0.3890297611103697,0.3264715342553876
29,Detroit Pistons,0.171,3951,9010,3353,7236,46.3,906,2602,34.8,1398,1780,78.5,2023-24,0.35959093421779986,0.3016648168701443
30,Milwaukee Bucks,0.707,3966,9589,3504,7411,47.3,1217,3306,36.8,1364,1837,74.3,2022-23,0.44609364458237755,0.3807487746376056
31,Boston Celtics,0.695,3996,9671,3460,7278,47.5,1315,3492,37.7,1436,1769,81.2,2022-23,0.47980214344600164,0.4079205873229242
32,Philadelphia 76ers,0.659,3976,9448,3347,6870,48.7,1035,2675,38.7,1719,2058,83.5,2022-23,0.3893740902474527,0.32864098221845894
33,Denver Nuggets,0.646,3951,9495,3574,7088,50.4,969,2559,37.9,1378,1834,75.1,2022-23,0.36103273137697517,0.3061611374407583
34,Cleveland Cavaliers,0.622,3976,9205,3408,6984,48.8,950,2589,36.7,1439,1844,78.0,2022-23,0.3707044673539519,0.309614340032591
35,Memphis Grizzlies,0.622,3956,9587,3585,7551,47.5,985,2807,35.1,1432,1954,73.3,2022-23,0.37173884253741224,0.30822989464900385
36,Sacramento Kings,0.585,3966,9898,3573,7232,49.4,1128,3060,36.9,1624,2055,79.0,2022-23,0.4231194690265487,0.3418872499494847
37,New York Knicks,0.573,3991,9514,3444,7328,47.0,1037,2930,35.4,1589,2087,76.1,2022-23,0.3998362445414847,0.32699180155560226
38,Brooklyn Nets,0.549,3946,9295,3399,6978,48.7,1048,2771,37.8,1449,1811,80.0,2022-23,0.39710518773287473,0.3382463690155998
39,Phoenix Suns,0.549,3956,9319,3453,7388,46.7,1001,2674,37.4,1412,1781,79.3,2022-23,0.3619382782891175,0.32224487605966307
40,Golden State Warriors,0.537,3966,9753,3538,7393,47.9,1363,3540,38.5,1314,1655,79.4,2022-23,0.47883132693088054,0.4192556136573362
41,LA Clippers,0.537,3966,9314,3370,7060,47.7,1041,2734,38.1,1533,1962,78.1,2022-23,0.38725212464589237,0.33530169637105434
42,Miami Heat,0.537,3961,8977,3215,6991,46.0,980,2852,34.4,1567,1885,83.1,2022-23,0.40795308253468743,0.3275036203631503
43,Los Angeles Lakers,0.524,3976,9608,3516,7298,48.2,885,2558,34.6,1691,2182,77.5,2022-23,0.35050698821594956,0.2763322231473772
44,Minnesota Timberwolves,0.512,3966,9494,3515,7167,49.0,997,2731,36.5,1467,1942,75.5,2022-23,0.3810520440909725,0.3150410785759427
45,New Orleans Pelicans,0.512,3971,9378,3447,7180,48.0,899,2468,36.4,1585,2000,79.3,2022-23,0.34373259052924793,0.2875879718490083
46,Atlanta Hawks,0.5,3971,9711,3658,7574,48.3,882,2505,35.2,1513,1850,81.8,2022-23,0.3307367309215738,0.27247451343836887
47,Toronto Raptors,0.5,3961,9254,3434,7489,45.9,880,2626,33.5,1506,1922,78.4,2022-23,0.35064761650420617,0.28528204019883296
48,Chicago Bulls,0.488,3981,9276,3488,7116,49.0,854,2367,36.1,1446,1788,80.9,2022-23,0.3326306913996627,0.27619663648124193
49,Oklahoma City Thunder,0.488,3971,9633,3533,7590,46.5,995,2797,35.6,1572,1944,80.9,2022-23,0.36851119894598156,0.3098723139208969
50,Dallas Mavericks,0.463,3986,9366,3283,6909,47.5,1246,3362,37.1,1554,2057,75.5,2022-23,0.48661166594297295,0.3991031390134529
51,Utah Jazz,0.451,3961,9600,3485,7365,47.3,1094,3099,35.3,1536,1955,78.6,2022-23,0.4207739307535642,0.341875
52,Indiana Pacers,0.427,3951,9535,3444,7345,46.9,1112,3030,36.7,1535,1944,79.0,2022-23,0.41252552756977534,0.3498689040377556
53,Washington Wizards,0.427,3951,9279,3456,7127,48.5,925,2601,35.6,1442,1838,78.5,2022-23,0.36495018942051355,0.29906239896540576
54,Orlando Magic,0.415,3956,9136,3323,7074,47.0,883,2551,34.6,1607,2050,78.4,2022-23,0.36061634153237204,0.2899518388791594
55,Portland Trail Blazers,0.402,3946,9299,3317,7001,47.4,1056,2893,36.5,1609,2021,79.6,2022-23,0.4132266819025853,0.3406817937412625
56,Charlotte Hornets,0.329,3966,9098,3385,7413,45.7,881,2669,33.0,1447,1932,74.9,2022-23,0.3600431674086065,0.29050340734227303
57,Houston Rockets,0.268,3951,9081,3329,7287,45.7,856,2619,32.7,1567,2078,75.4,2022-23,0.35940716344174556,0.28278823918070695
58,San Antonio Spurs,0.268,3971,9269,3533,7593,46.5,911,2640,34.5,1292,1739,74.3,2022-23,0.34768866060845516,0.29485381378789516
59,Detroit Pistons,0.207,3961,9045,3244,7140,45.4,934,2659,35.1,1623,2106,77.1,2022-23,0.3724089635854342,0.3097844112769486
60,Phoenix Suns,0.78,3946,9416,3581,7389,48.5,951,2616,36.4,1303,1635,79.7,2021-22,0.35403978887535525,0.3029949022939677
61,Memphis Grizzlies,0.683,3956,9480,3571,7739,46.1,945,2679,35.3,1393,1898,73.4,2021-22,0.34616875565318517,0.2990506329113924
62,Golden State Warriors,0.646,3946,9102,3323,7087,46.9,1176,3231,36.4,1280,1665,76.9,2021-22,0.45590517849583745,0.38760711931443637
63,Miami Heat,0.646,3971,9022,3246,6954,46.7,1114,2936,37.9,1416,1753,80.8,2021-22,0.42220304860511937,0.37042784305032145
64,Dallas Mavericks,0.634,3951,8858,3222,6982,46.1,1073,3063,35.0,1341,1739,77.1,2021-22,0.43869951303351473,0.3634003160984421
65,Boston Celtics,0.622,3981,9164,3341,7167,46.6,1085,3044,35.6,1397,1713,81.6,2021-22,0.42472443142179434,0.35519423832387603
66,Milwaukee Bucks,0.622,3951,9470,3429,7331,46.8,1153,3151,36.6,1459,1881,77.6,2021-22,0.42981857863865774,0.3652587117212249
67,Philadelphia 76ers,0.622,3961,9015,3230,6932,46.6,950,2608,36.4,1605,1955,82.1,2021-22,0.3762261973456434,0.3161397670549085
68,Utah Jazz,0.598,3946,9316,3327,7067,47.1,1192,3308,36.0,1470,1916,76.7,2021-22,0.46809112777699163,0.38385573207385143
69,Denver Nuggets,0.585,3961,9243,3416,7079,48.3,1039,2944,35.3,1372,1725,79.5,2021-22,0.41587794886283375,0.33722817267121064
70,Toronto Raptors,0.585,3971,8970,3332,7489,44.5,979,2808,34.9,1327,1749,75.9,2021-22,0.37494992655895315,0.3274247491638796
71,Chicago Bulls,0.561,3946,9152,3422,7127,48.0,872,2364,36.9,1436,1766,81.3,2021-22,0.33169636593236984,0.28583916083916083
72,Minnesota Timberwolves,0.561,3956,9507,3411,7458,45.7,1211,3386,35.8,1474,1894,77.8,2021-22,0.4540091177259319,0.3821394761754497
73,Brooklyn Nets,0.537,3951,9258,3442,7251,47.5,940,2602,36.1,1434,1781,80.5,2021-22,0.3588470555785409,0.304601425793908
74,Cleveland Cavaliers,0.537,3946,8839,3255,6940,46.9,953,2686,35.5,1376,1810,76.0,2021-22,0.38703170028818445,0.323452879284987
75,Atlanta Hawks,0.524,3941,9343,3401,7241,47.0,1056,2821,37.4,1485,1829,81.2,2021-22,0.3895870736086176,0.3390773841378572
76,Charlotte Hornets,0.524,3976,9457,3508,7497,46.8,1143,3130,36.5,1298,1753,74.0,2021-22,0.41750033346672,0.362588558739558
77,LA Clippers,0.512,3956,8890,3285,7170,45.8,1047,2802,37.4,1273,1606,79.3,2021-22,0.3907949790794979,0.35331833520809897
78,New York Knicks,0.451,3956,8731,3088,7069,43.7,1082,3029,35.7,1473,1980,74.4,2021-22,0.42849059272881596,0.3717787195052113
79,New Orleans Pelicans,0.439,3951,8962,3294,7212,45.7,873,2629,33.2,1501,1903,78.9,2021-22,0.36453133666112036,0.2922338763668824
80,Washington Wizards,0.427,3966,8907,3327,7056,47.2,860,2512,34.2,1393,1778,78.3,2021-22,0.35600907029478457,0.28965981812057934
81,San Antonio Spurs,0.415,3961,9279,3546,7601,46.7,925,2626,35.2,1262,1673,75.4,2021-22,0.3454808577818708,0.29906239896540576
82,Los Angeles Lakers,0.402,3996,9192,3415,7279,46.9,982,2826,34.7,1380,1884,73.2,2021-22,0.3882401428767688,0.32049608355091386
83,Sacramento Kings,0.366,3961,9045,3321,7223,46.0,937,2722,34.4,1466,1908,76.8,2021-22,0.3768517236605289,0.3107794361525705
84,Portland Trail Blazers,0.329,3946,8711,3161,7144,44.2,1043,3017,34.6,1346,1771,76.0,2021-22,0.4223124300111982,0.35920101021696704
85,Indiana Pacers,0.305,3976,9140,3398,7338,46.3,997,2899,34.4,1347,1754,76.8,2021-22,0.3950667756881984,0.32724288840262583
86,Oklahoma City Thunder,0.293,3961,8506,3141,7310,43.0,991,3066,32.3,1233,1632,75.6,2021-22,0.4194254445964432,0.3495179873030802
87,Detroit Pistons,0.28,3956,8596,3129,7267,43.1,925,2838,32.6,1413,1806,78.2,2021-22,0.3905325443786982,0.3228245695672406
88,Orlando Magic,0.268,3956,8547,3139,7240,43.4,999,3022,33.1,1270,1614,78.7,2021-22,0.41740331491712707,0.35064935064935066
89,Houston Rockets,0.244,3951,8997,3229,7083,45.6,1105,3170,34.9,1434,2010,71.3,2021-22,0.4475504729634336,0.36845615205068355
90,Utah Jazz,0.722,3471,8382,2971,6344,46.8,1205,3098,38.9,1235,1546,79.9,2020-21,0.48833543505674654,0.43128131710808876
91,Phoenix Suns,0.708,3496,8300,3118,6357,49.0,940,2490,37.8,1124,1347,83.4,2020-21,0.39169419537517697,0.3397590361445783
92,Philadelphia 76ers,0.681,3486,8182,2981,6257,47.6,811,2169,37.4,1409,1836,76.7,2020-21,0.34665175003995524,0.29736005866536297
93,Brooklyn Nets,0.667,3481,8537,3106,6289,49.4,1020,2600,39.2,1305,1623,80.4,2020-21,0.413420257592622,0.35843973292725784
94,Denver Nuggets,0.653,3496,8284,3114,6422,48.5,927,2462,37.7,1129,1406,80.3,2020-21,0.3833696667704765,0.33570738773539355
95,LA Clippers,0.653,3456,8209,3009,6242,48.2,1027,2498,41.1,1164,1387,83.9,2020-21,0.40019224607497594,0.37531977098306735
96,Milwaukee Bucks,0.639,3466,8649,3221,6610,48.7,1038,2669,38.9,1169,1539,76.0,2020-21,0.4037821482602118,0.3600416233090531
97,Dallas Mavericks,0.583,3461,8096,2958,6287,47.0,994,2744,36.2,1186,1524,77.8,2020-21,0.43645617941784637,0.3683300395256917
98,Los Angeles Lakers,0.583,3491,7887,2925,6197,47.2,796,2248,35.4,1241,1679,73.9,2020-21,0.3627561723414555,0.302776721186763
99,Portland Trail Blazers,0.583,3461,8360,2973,6558,45.3,1132,2939,38.5,1282,1558,82.3,2020-21,0.4481549252820982,0.4062200956937799
100,Atlanta Hawks,0.569,3481,8186,2937,6281,46.8,895,2402,37.3,1417,1745,81.2,2020-21,0.38242318102213024,0.32799902272172
101,New York Knicks,0.569,3486,7706,2839,6225,45.6,847,2163,39.2,1181,1506,78.4,2020-21,0.3474698795180723,0.32974305735790294
102,Miami Heat,0.556,3476,7781,2824,6029,46.8,932,2606,35.8,1201,1520,79.0,2020-21,0.432244153259247,0.3593368461637322
103,Golden State Warriors,0.542,3461,8187,2973,6347,46.8,1048,2789,37.6,1193,1520,78.5,2020-21,0.43942019851898534,0.3840234518138512
104,Memphis Grizzlies,0.528,3481,8157,3085,6608,46.7,803,2258,35.6,1184,1536,77.1,2020-21,0.34170702179176754,0.2953291651342405
105,Boston Celtics,0.5,3476,8109,2985,6401,46.6,979,2618,37.4,1160,1496,77.5,2020-21,0.40899859396969224,0.3621901590825009
106,Indiana Pacers,0.472,3491,8302,3115,6567,47.4,889,2445,36.4,1183,1493,79.2,2020-21,0.37231612608497033,0.321247892074199
107,Washington Wizards,0.472,3481,8398,3108,6547,47.5,733,2088,35.1,1449,1884,76.9,2020-21,0.31892469833511533,0.26184805906168135
108,Charlotte Hornets,0.458,3471,7881,2875,6324,45.5,985,2666,36.9,1146,1505,76.1,2020-21,0.4215686274509804,0.37495241720593836
109,San Antonio Spurs,0.458,3496,7998,3014,6518,46.2,716,2046,35.0,1254,1584,79.2,2020-21,0.31389996931574105,0.2685671417854464
110,Chicago Bulls,0.431,3476,7969,3035,6380,47.6,904,2446,37.0,995,1258,79.1,2020-21,0.3833855799373041,0.3403187350985067
111,New Orleans Pelicans,0.431,3486,8251,3060,6412,47.7,762,2190,34.8,1369,1878,72.9,2020-21,0.3415470991890206,0.27705732638468067
112,Sacramento Kings,0.431,3461,8189,3067,6382,48.1,874,2400,36.4,1181,1585,74.5,2020-21,0.3760576621748668,0.32018561484918795
113,Toronto Raptors,0.375,3461,8011,2859,6383,44.8,1041,2831,36.8,1252,1536,81.5,2020-21,0.44352185492715024,0.38983897141430535
114,Minnesota Timberwolves,0.319,3481,8073,2932,6546,44.8,944,2706,34.9,1265,1662,76.1,2020-21,0.41338221814848763,0.35079895949461165
115,Cleveland Cavaliers,0.306,3486,7476,2778,6175,45.0,720,2141,33.6,1200,1614,74.3,2020-21,0.3467206477732794,0.28892455858747995
116,Oklahoma City Thunder,0.306,3471,7560,2795,6338,44.1,857,2529,33.9,1113,1536,72.5,2020-21,0.39902177343010414,0.3400793650793651
117,Orlando Magic,0.292,3466,7488,2754,6423,42.9,784,2288,34.3,1196,1543,77.5,2020-21,0.35621983496808346,0.3141025641025641
118,Detroit Pistons,0.278,3486,7676,2783,6162,45.2,832,2370,35.1,1278,1683,75.9,2020-21,0.38461538461538464,0.3251693590411673
119,Houston Rockets,0.236,3461,7833,2826,6372,44.4,992,2923,33.9,1189,1606,74.0,2020-21,0.45872567482736976,0.3799310608962084
120,Milwaukee Bucks,0.767,3519,8663,3160,6638,47.6,1007,2840,35.5,1336,1800,74.2,2019-20,0.4278397107562519,0.34872446034860904
121,Toronto Raptors,0.736,3476,8118,2897,6331,45.8,995,2663,37.4,1329,1670,79.6,2019-20,0.4206286526615069,0.3677014042867701
122,Los Angeles Lakers,0.732,3418,8054,3006,6269,48.0,782,2242,34.9,1260,1728,72.9,2019-20,0.35763279629925027,0.29128383411969205
123,LA Clippers,0.681,3476,8377,2992,6425,46.6,895,2410,37.1,1498,1894,79.1,2019-20,0.37509727626459144,0.3205204727229318
124,Boston Celtics,0.667,3486,8183,2971,6448,46.1,905,2487,36.4,1336,1668,80.1,2019-20,0.3857009925558313,0.33178540877428814
125,Denver Nuggets,0.63,3549,8124,3069,6488,47.3,801,2234,35.9,1185,1526,77.7,2019-20,0.34432799013563503,0.29579025110782864
126,Indiana Pacers,0.616,3524,7989,3075,6457,47.6,743,2046,36.3,1096,1393,78.7,2019-20,0.31686541737649065,0.2790086368757041
127,Houston Rockets,0.611,3476,8482,2936,6512,45.1,1126,3261,34.5,1484,1876,79.1,2019-20,0.5007678132678133,0.3982551285074275
128,Oklahoma City Thunder,0.611,3486,7950,2879,6156,46.8,770,2171,35.5,1422,1787,79.6,2019-20,0.3526640675763483,0.29056603773584905
129,Utah Jazz,0.611,3471,8013,2886,6130,47.1,963,2537,38.0,1278,1641,77.9,2019-20,0.4138662316476346,0.36053912392362414
130,Miami Heat,0.603,3549,8179,2880,6160,46.8,979,2584,37.9,1440,1840,78.3,2019-20,0.41948051948051945,0.3590903533439296
131,Philadelphia 76ers,0.589,3519,8084,3000,6417,46.8,848,2307,36.8,1236,1638,75.5,2019-20,0.3595137914913511,0.31469569520039586
132,Dallas Mavericks,0.573,3635,8776,3124,6772,46.1,1136,3095,36.7,1392,1787,77.9,2019-20,0.45702894270525696,0.38833181403828626
133,Brooklyn Nets,0.486,3496,8048,2908,6498,44.8,941,2746,34.3,1291,1732,74.5,2019-20,0.422591566635888,0.3507703777335984
134,Portland Trail Blazers,0.473,3567,8508,3122,6749,46.3,952,2525,37.7,1312,1632,80.4,2019-20,0.3741295006667654,0.33568406205923834
135,Memphis Grizzlies,0.466,3514,8222,3106,6634,46.8,798,2297,34.7,1212,1589,76.3,2019-20,0.34624660838106724,0.2911700316224763
136,Phoenix Suns,0.466,3519,8294,3006,6429,46.8,831,2320,35.8,1451,1740,83.4,2019-20,0.36086483123347335,0.30057873161321436
137,Orlando Magic,0.452,3514,7831,2871,6468,44.4,807,2354,34.3,1282,1656,77.4,2019-20,0.36394557823129253,0.30915591878431875
138,San Antonio Spurs,0.451,3443,8098,2995,6350,47.2,760,2021,37.6,1348,1664,81.0,2019-20,0.31826771653543307,0.28155100024697455
139,Sacramento Kings,0.431,3491,7927,2943,6364,46.2,914,2511,36.4,1127,1464,77.0,2019-20,0.39456316781898176,0.345906395862243
140,New Orleans Pelicans,0.417,3486,8341,3065,6598,46.5,982,2656,37.0,1229,1687,72.9,2019-20,0.40254622612913005,0.3531950605442992
141,Charlotte Hornets,0.354,3150,6687,2425,5586,43.4,785,2231,35.2,1052,1406,74.8,2019-20,0.399391335481561,0.3521758636159713
142,Washington Wizards,0.347,3471,8238,2990,6544,45.7,864,2345,36.8,1394,1770,78.8,2019-20,0.35834352078239606,0.314639475600874
143,Chicago Bulls,0.338,3135,6945,2573,5762,44.7,793,2282,34.8,1006,1332,75.5,2019-20,0.396043040610899,0.34254859611231103
144,New York Knicks,0.318,3193,6983,2638,5896,44.7,631,1872,33.7,1076,1550,69.4,2019-20,0.3175033921302578,0.27108692539023344
145,Detroit Pistons,0.303,3193,7078,2595,5658,45.9,791,2157,36.7,1097,1476,74.3,2019-20,0.3812301166489926,0.33526419892625037
146,Atlanta Hawks,0.299,3256,7488,2723,6067,44.9,805,2416,33.3,1237,1566,79.0,2019-20,0.39821987802867975,0.32251602564102566
147,Minnesota Timberwolves,0.297,3112,7248,2586,5865,44.1,853,2540,33.6,1223,1624,75.3,2019-20,0.43307757885763,0.3530629139072848
148,Cleveland Cavaliers,0.292,3145,6948,2619,5715,45.8,727,2070,35.1,983,1296,75.8,2019-20,0.36220472440944884,0.31390328151986185
149,Golden State Warriors,0.231,3145,6912,2510,5730,43.8,678,2032,33.4,1214,1511,80.3,2019-20,0.35462478184991275,0.2942708333333333
150,Milwaukee Bucks,0.732,3956,9686,3555,7471,47.6,1105,3134,35.3,1471,1904,77.3,2018-19,0.41948868959978586,0.3422465413999587
151,Toronto Raptors,0.707,3976,9384,3460,7305,47.4,1015,2771,36.6,1449,1803,80.4,2018-19,0.3793292265571526,0.32448849104859334
152,Golden State Warriors,0.695,3961,9650,3612,7361,49.1,1087,2824,38.5,1339,1672,80.1,2018-19,0.38364352669474255,0.33792746113989636
153,Denver Nuggets,0.659,3946,9075,3439,7384,46.6,903,2571,35.1,1294,1714,75.5,2018-19,0.3481852654387866,0.29851239669421487
154,Houston Rockets,0.646,3966,9341,3218,7163,44.9,1323,3721,35.6,1582,2001,79.1,2018-19,0.5194750802736283,0.42490097419976447
155,Portland Trail Blazers,0.646,3971,9402,3470,7427,46.7,904,2520,35.9,1558,1914,81.4,2018-19,0.3393025447690858,0.28844926611359284
156,Philadelphia 76ers,0.622,3961,9445,3407,7233,47.1,889,2474,35.9,1742,2258,77.1,2018-19,0.34204341213880823,0.2823716251985177
157,Utah Jazz,0.61,3951,9161,3314,7082,46.8,993,2789,35.6,1540,2092,73.6,2018-19,0.39381530641061846,0.32518284030127714
158,Boston Celtics,0.598,3956,9216,3451,7423,46.5,1032,2829,36.5,1282,1598,80.2,2018-19,0.38111275764515695,0.3359375
159,Oklahoma City Thunder,0.598,3971,9387,3497,7706,45.4,932,2677,34.8,1461,2049,71.3,2018-19,0.3473916428756813,0.29785874081176095
160,Indiana Pacers,0.585,3941,8857,3390,7135,47.5,779,2081,37.4,1298,1727,75.2,2018-19,0.29166082690960055,0.2638590945015242
161,LA Clippers,0.585,3966,9442,3384,7178,47.1,821,2118,38.8,1853,2340,79.2,2018-19,0.2950682641404291,0.260855750900233
162,San Antonio Spurs,0.585,3961,9156,3468,7248,47.8,812,2071,39.2,1408,1720,81.9,2018-19,0.28573399558498896,0.26605504587155965
163,Brooklyn Nets,0.512,3996,9204,3301,7358,44.9,1047,2965,35.3,1555,2088,74.5,2018-19,0.40296276162000544,0.341264667535854
164,Orlando Magic,0.512,3956,8800,3316,7307,45.4,937,2633,35.6,1231,1575,78.2,2018-19,0.3603394005747913,0.3194318181818182
165,Detroit Pistons,0.5,3971,8778,3185,7238,44.0,993,2854,34.8,1415,1893,74.7,2018-19,0.39430781983973473,0.3393711551606288
166,Charlotte Hornets,0.476,3966,9081,3297,7362,44.8,977,2783,35.1,1510,1895,79.7,2018-19,0.37802227655528386,0.3227618103733069
167,Miami Heat,0.476,3946,8668,3251,7218,45.0,928,2658,34.9,1238,1782,69.5,2018-19,0.36824605153782214,0.32118135671435166
168,Sacramento Kings,0.476,3946,9363,3541,7637,46.4,927,2455,37.8,1354,1865,72.6,2018-19,0.32146130679586227,0.2970201858378725
169,Los Angeles Lakers,0.451,3956,9165,3491,7425,47.0,847,2541,33.3,1336,1910,69.9,2018-19,0.3422222222222222,0.2772504091653028
170,Minnesota Timberwolves,0.439,3966,9223,3413,7483,45.6,827,2357,35.1,1570,1995,78.7,2018-19,0.3149806227448884,0.26900140951967905
171,Dallas Mavericks,0.402,3956,8927,3182,7122,44.7,1022,3002,34.0,1541,2076,74.2,2018-19,0.42151081156978376,0.34345244763078303
172,Memphis Grizzlies,0.402,3976,8490,3113,6924,45.0,811,2368,34.2,1453,1882,77.2,2018-19,0.341998844598498,0.2865724381625442
173,New Orleans Pelicans,0.402,3951,9466,3581,7563,47.3,842,2449,34.4,1462,1921,76.1,2018-19,0.32381330159989424,0.26684977815339106
174,Washington Wizards,0.39,3986,9350,3456,7387,46.8,930,2731,34.1,1508,1963,76.8,2018-19,0.36970353323405986,0.2983957219251337
175,Atlanta Hawks,0.354,3971,9294,3392,7524,45.1,1067,3034,35.2,1443,1918,75.2,2018-19,0.40324295587453485,0.3444157520981278
176,Chicago Bulls,0.268,3981,8605,3266,7205,45.3,745,2123,35.1,1328,1695,78.3,2018-19,0.29465648854961835,0.2597327135386403
177,Cleveland Cavaliers,0.232,3951,8567,3189,7184,44.4,847,2388,35.5,1342,1694,79.2,2018-19,0.33240534521158127,0.2966032450099218
