teamstatspk,Team,win_percentage,Min,points,field_goals_made,field_goals_attempted,field_goal_percentage,three_pointers_made,three_pointers_attempted,three_point_percentage,free_throws_made,free_throw_attempted,free_throw_percentage,season,three_point_shooting_volume,three_point_total_contribution
178,Phoenix Suns,0.232,3976,8815,3289,7164,45.9,790,2400,32.9,1447,1858,77.9,2018-19,0.33500837520938026,0.2688598979013046
179,New York Knicks,0.207,3956,8575,3134,7241,43.3,823,2421,34.0,1484,1956,75.9,2018-19,0.33434608479491784,0.28793002915451893
180,Houston Rockets,0.793,3951,9213,3174,6906,46.0,1256,3470,36.2,1609,2061,78.1,2017-18,0.5024616275702288,0.40898730055356564
181,Toronto Raptors,0.72,3966,9156,3383,7169,47.2,968,2705,35.8,1422,1790,79.4,2017-18,0.3773190124145627,0.31716906946264745
182,Golden State Warriors,0.707,3946,9304,3509,6979,50.3,926,2369,39.1,1360,1668,81.5,2017-18,0.3394469121650666,0.2985812553740327
183,Boston Celtics,0.671,3961,8529,3141,6975,45.0,939,2492,37.7,1308,1697,77.1,2017-18,0.35727598566308244,0.33028491030601476
184,Philadelphia 76ers,0.634,3956,9004,3349,7098,47.2,901,2445,36.9,1405,1868,75.2,2017-18,0.3444632290786137,0.30019991115059974
185,Cleveland Cavaliers,0.61,3946,9091,3311,6950,47.6,981,2636,37.2,1488,1909,77.9,2017-18,0.37928057553956834,0.32372676273237266
186,Portland Trail Blazers,0.598,3951,8661,3222,7132,45.2,845,2308,36.6,1372,1715,80.0,2017-18,0.3236118900729108,0.29269137512989263
187,Indiana Pacers,0.585,3951,8656,3345,7083,47.2,741,2010,36.9,1225,1573,77.9,2017-18,0.28377806014400675,0.25681608133086875
188,New Orleans Pelicans,0.585,3991,9161,3500,7241,48.3,837,2312,36.2,1324,1716,77.2,2017-18,0.31929291534318466,0.27409671433249644
189,Oklahoma City Thunder,0.585,3966,8844,3271,7221,45.3,881,2491,35.4,1421,1985,71.6,2017-18,0.3449660711812768,0.29884667571234735
190,Utah Jazz,0.585,3951,8540,3139,6797,46.2,887,2425,36.6,1375,1766,77.9,2017-18,0.3567750478152126,0.3115925058548009
191,Minnesota Timberwolves,0.573,3961,8980,3365,7063,47.6,658,1845,35.7,1592,1980,80.4,2017-18,0.2612204445702959,0.2198218262806236
192,San Antonio Spurs,0.573,3946,8424,3202,6999,45.7,696,1977,35.2,1324,1715,77.2,2017-18,0.28246892413201885,0.24786324786324787
193,Denver Nuggets,0.561,3976,9020,3338,7102,47.0,940,2536,37.1,1404,1830,76.7,2017-18,0.3570825119684596,0.31263858093126384
194,Miami Heat,0.537,3986,8480,3184,6997,45.5,903,2506,36.0,1209,1601,75.5,2017-18,0.35815349435472343,0.31945754716981134
195,Milwaukee Bucks,0.537,3966,8731,3257,6807,47.8,718,2024,35.5,1499,1915,78.3,2017-18,0.29734097252827973,0.24670713549421602
196,Washington Wizards,0.524,3971,8742,3275,7018,46.7,814,2173,37.5,1378,1786,77.2,2017-18,0.30963237389569676,0.27934111187371313
197,LA Clippers,0.512,3941,8937,3302,7004,47.1,777,2196,35.4,1556,2095,74.3,2017-18,0.31353512278697887,0.2608257804632427
198,Detroit Pistons,0.476,3961,8509,3208,7129,45.0,886,2373,37.3,1207,1621,74.5,2017-18,0.33286575957357273,0.312375132212951
199,Charlotte Hornets,0.439,3956,8874,3197,7106,45.0,824,2233,36.9,1656,2216,74.7,2017-18,0.3142414860681115,0.27856659905341447
200,Los Angeles Lakers,0.427,3981,8862,3338,7248,46.1,822,2384,34.5,1364,1910,71.4,2017-18,0.32891832229580575,0.27826675693974273
201,New York Knicks,0.354,3966,8566,3334,7193,46.4,673,1914,35.2,1225,1557,78.7,2017-18,0.2660920339218685,0.23569927620826522
202,Brooklyn Nets,0.341,3971,8741,3136,7114,44.1,1041,2924,35.6,1428,1850,77.2,2017-18,0.41102052291256674,0.357281775540556
203,Chicago Bulls,0.329,3971,8440,3170,7285,43.5,906,2549,35.5,1194,1574,75.9,2017-18,0.34989704873026767,0.32203791469194315
204,Sacramento Kings,0.329,3951,8104,3179,7063,45.0,738,1967,37.5,1008,1371,73.5,2017-18,0.27849355797819625,0.2731984205330701
205,Orlando Magic,0.305,3946,8479,3182,7042,45.2,844,2405,35.1,1271,1678,75.7,2017-18,0.34152229480261287,0.29862012029720486
206,Atlanta Hawks,0.293,3941,8475,3130,7015,44.6,917,2544,36.0,1298,1654,78.5,2017-18,0.36265146115466856,0.3246017699115044
207,Dallas Mavericks,0.293,3961,8390,3128,7042,44.4,967,2688,36.0,1167,1530,76.3,2017-18,0.3817097415506958,0.3457687723480334
208,Memphis Grizzlies,0.268,3941,8145,3013,6788,44.4,758,2152,35.2,1361,1732,78.6,2017-18,0.3170300530347672,0.27918968692449353
209,Phoenix Suns,0.256,3941,8522,3153,7141,44.2,763,2286,33.4,1453,1962,74.1,2017-18,0.3201232320403305,0.268598920441211
210,Golden State Warriors,0.817,3956,9503,3532,7140,49.5,982,2562,38.3,1457,1850,78.8,2016-17,0.3588235294117647,0.3100073660949174
211,San Antonio Spurs,0.744,3961,8637,3222,6864,46.9,753,1927,39.1,1440,1806,79.7,2016-17,0.28074009324009325,0.2615491490100729
212,Houston Rockets,0.671,3956,9458,3305,7152,46.2,1181,3306,35.7,1667,2177,76.6,2016-17,0.462248322147651,0.374603510255868
213,Boston Celtics,0.646,3951,8857,3168,6977,45.4,985,2741,35.9,1536,1903,80.7,2016-17,0.3928622617170704,0.3336344134582816
214,Cleveland Cavaliers,0.622,3976,9048,3275,6963,47.0,1067,2779,38.4,1431,1913,74.8,2016-17,0.39910957920436596,0.35377984084880637
215,LA Clippers,0.622,3951,8911,3242,6820,47.5,841,2245,37.5,1586,2128,74.5,2016-17,0.3291788856304985,0.2831332061497026
216,Toronto Raptors,0.622,3956,8762,3211,6918,46.4,725,1996,36.3,1615,2028,79.6,2016-17,0.2885226944203527,0.24823099748915772
217,Utah Jazz,0.622,3951,8258,3033,6515,46.6,791,2128,37.2,1401,1875,74.7,2016-17,0.3266308518802763,0.28735771373213853
218,Washington Wizards,0.598,3971,8953,3388,7137,47.5,756,2030,37.2,1421,1812,78.4,2016-17,0.28443323525290737,0.253322908522283
219,Oklahoma City Thunder,0.573,3961,8741,3237,7169,45.2,692,2116,32.7,1575,2113,74.5,2016-17,0.29515971544148417,0.23750143004232926
220,Atlanta Hawks,0.524,3976,8459,3123,6918,45.1,729,2137,34.1,1484,2039,72.8,2016-17,0.3089043076033536,0.2585411987232533
221,Memphis Grizzlies,0.524,3981,8239,2984,6854,43.5,767,2169,35.4,1504,1918,78.4,2016-17,0.31645754304056023,0.27928146619735406
222,Indiana Pacers,0.512,3971,8618,3221,6931,46.5,709,1885,37.6,1467,1811,81.0,2016-17,0.2719665271966527,0.24680900440937573
223,Milwaukee Bucks,0.512,3956,8497,3182,6715,47.4,720,1946,37.0,1413,1839,76.8,2016-17,0.2897989575577066,0.25420736730610805
224,Chicago Bulls,0.5,3956,8435,3169,7141,44.4,623,1831,34.0,1474,1848,79.8,2016-17,0.2564066657330906,0.22157676348547717
225,Miami Heat,0.5,3956,8460,3202,7037,45.5,808,2213,36.5,1248,1768,70.6,2016-17,0.314480602529487,0.2865248226950355
226,Portland Trail Blazers,0.5,3986,8851,3243,7059,45.9,852,2272,37.5,1513,1940,78.0,2016-17,0.3218586202011616,0.2887809287086205
227,Denver Nuggets,0.488,3951,9161,3377,7194,46.9,870,2365,36.8,1537,1986,77.4,2016-17,0.3287461773700306,0.2849033948258924
228,Detroit Pistons,0.451,3961,8309,3269,7282,44.9,631,1915,33.0,1140,1586,71.9,2016-17,0.26297720406481734,0.22782524972920928
229,Charlotte Hornets,0.439,3966,8601,3093,7000,44.2,824,2347,35.1,1591,1953,81.5,2016-17,0.3352857142857143,0.28740844087896755
230,New Orleans Pelicans,0.415,3981,8556,3210,7130,45.0,768,2196,35.0,1368,1825,75.0,2016-17,0.30799438990182326,0.26928471248246844
231,Dallas Mavericks,0.402,3956,8029,2968,6750,44.0,878,2473,35.5,1215,1516,80.1,2016-17,0.36637037037037035,0.3280607796736829
232,Sacramento Kings,0.39,3976,8430,3105,6734,46.1,737,1960,37.6,1483,1913,77.5,2016-17,0.2910602910602911,0.26227758007117435
233,Minnesota Timberwolves,0.378,3961,8657,3235,6922,46.7,601,1723,34.9,1586,1986,79.9,2016-17,0.2489164981219301,0.20827076354395288
234,New York Knicks,0.378,3971,8556,3244,7256,44.7,704,2022,34.8,1364,1731,78.8,2016-17,0.27866593164277836,0.24684431977559607
235,Orlando Magic,0.354,3961,8288,3139,7133,44.0,701,2139,32.8,1309,1753,74.7,2016-17,0.299873825879714,0.2537403474903475
236,Philadelphia 76ers,0.341,3966,8400,3088,6992,44.2,831,2443,34.0,1393,1806,77.1,2016-17,0.34939931350114417,0.29678571428571426
237,Los Angeles Lakers,0.317,3941,8575,3224,7164,45.0,730,2110,34.6,1397,1853,75.4,2016-17,0.2945281965382468,0.2553935860058309
238,Phoenix Suns,0.293,3966,8831,3270,7260,45.0,615,1854,33.2,1676,2159,77.6,2016-17,0.2553719008264463,0.20892311176537198
239,Brooklyn Nets,0.244,3951,8673,3102,6987,44.4,877,2591,33.8,1592,2020,78.8,2016-17,0.37083154429655074,0.30335524040124523
240,Golden State Warriors,0.89,3976,9421,3489,7159,48.7,1077,2592,41.6,1366,1790,76.3,2015-16,0.3620617404665456,0.3429572232247107
241,San Antonio Spurs,0.817,3941,8490,3289,6797,48.4,570,1518,37.5,1342,1672,80.3,2015-16,0.22333382374577018,0.20141342756183744
242,Cleveland Cavaliers,0.695,3971,8555,3171,6888,46.0,880,2428,36.2,1333,1783,74.8,2015-16,0.3524970963995354,0.3085914669783752
243,Toronto Raptors,0.683,3956,8422,3006,6669,45.1,708,1915,37.0,1702,2190,77.7,2015-16,0.2871494976758135,0.2521966278793636
244,Oklahoma City Thunder,0.671,3966,9038,3372,7082,47.6,678,1945,34.9,1616,2067,78.2,2015-16,0.274639932222536,0.22504978977649923
245,LA Clippers,0.646,3966,8569,3141,6759,46.5,797,2190,36.4,1490,2152,69.2,2015-16,0.32401242787394585,0.27902905823316604
246,Atlanta Hawks,0.585,3966,8433,3168,6923,45.8,815,2326,35.0,1282,1638,78.3,2015-16,0.33598151090567674,0.28993240839558876
247,Boston Celtics,0.585,3956,8669,3216,7318,43.9,717,2142,33.5,1520,1929,78.8,2015-16,0.29270292429625583,0.24812550467181912
248,Charlotte Hornets,0.585,3971,8479,3036,6922,43.9,873,2410,36.2,1534,1941,79.0,2015-16,0.3481652701531349,0.30888076424106614
249,Miami Heat,0.585,3966,8204,3150,6697,47.0,498,1480,33.6,1406,1889,74.4,2015-16,0.22099447513812154,0.18210628961482203
250,Indiana Pacers,0.549,3976,8377,3142,6985,45.0,663,1889,35.1,1430,1872,76.4,2015-16,0.270436649964209,0.23743583621821654
251,Detroit Pistons,0.537,3976,8361,3111,7087,43.9,740,2148,34.5,1399,2095,66.8,2015-16,0.3030901650910117,0.2655184786508791
252,Portland Trail Blazers,0.537,3961,8622,3167,7040,45.0,864,2336,37.0,1424,1889,75.4,2015-16,0.33181818181818185,0.30062630480167013
253,Chicago Bulls,0.512,3981,8335,3165,7170,44.1,651,1753,37.1,1354,1720,78.7,2015-16,0.24449093444909345,0.2343131373725255
254,Dallas Mavericks,0.512,4001,8388,3064,6900,44.4,806,2342,34.4,1454,1831,79.4,2015-16,0.33942028985507244,0.2882689556509299
255,Memphis Grizzlies,0.512,3966,8126,3019,6859,44.0,504,1521,33.1,1584,2024,78.3,2015-16,0.2217524420469456,0.1860694068422348
256,Houston Rockets,0.5,3966,8737,3094,6847,45.2,878,2533,34.7,1671,2407,69.4,2015-16,0.36994304074777273,0.3014764793407348
257,Washington Wizards,0.5,3951,8534,3238,7033,46.0,709,1983,35.8,1349,1849,73.0,2015-16,0.28195649082894925,0.24923834075462856
258,Utah Jazz,0.488,3991,8010,2957,6593,44.9,694,1956,35.5,1402,1885,74.4,2015-16,0.296678295161535,0.2599250936329588
259,Orlando Magic,0.427,3981,8369,3242,7120,45.5,636,1818,35.0,1249,1649,75.7,2015-16,0.25533707865168537,0.22798422750627315
260,Denver Nuggets,0.402,3966,8355,3093,7003,44.2,656,1943,33.8,1513,1974,76.6,2015-16,0.2774525203484221,0.2355475763016158
261,Milwaukee Bucks,0.402,3966,8122,3145,6740,46.7,440,1277,34.5,1392,1863,74.7,2015-16,0.18946587537091988,0.16252154641713865
262,Sacramento Kings,0.402,3961,8740,3283,7083,46.4,660,1839,35.9,1514,2089,72.5,2015-16,0.2596357475645913,0.22654462242562928
263,New York Knicks,0.39,3961,8065,3022,6886,43.9,610,1762,34.6,1411,1753,80.5,2015-16,0.2558814986930003,0.226906385616863
264,New Orleans Pelicans,0.366,3956,8423,3153,7040,44.8,702,1951,36.0,1415,1823,77.6,2015-16,0.27713068181818185,0.25002968063635284
265,Minnesota Timberwolves,0.354,3976,8398,3095,6668,46.4,455,1347,33.8,1753,2213,79.2,2015-16,0.20200959808038393,0.16253869969040247
266,Phoenix Suns,0.28,3941,8271,3051,7018,43.5,738,2118,34.8,1431,1905,75.1,2015-16,0.3017953833000855,0.2676822633297062
267,Brooklyn Nets,0.256,3951,8089,3136,6920,45.3,531,1508,35.2,1286,1699,75.7,2015-16,0.21791907514450867,0.19693410804796638
268,Los Angeles Lakers,0.207,3946,7982,2880,6956,41.4,639,2016,31.7,1583,2028,78.1,2015-16,0.2898217366302473,0.24016537208719618
269,Philadelphia 76ers,0.122,3961,7988,2970,6887,43.1,764,2255,33.9,1284,1850,69.4,2015-16,0.3274284884565123,0.28693039559339006
270,Golden State Warriors,0.817,3946,9016,3410,7137,47.8,883,2217,39.8,1313,1709,76.8,2014-15,0.31063472047078605,0.29381100266193433
271,Atlanta Hawks,0.732,3946,8409,3121,6699,46.6,818,2152,38.0,1349,1735,77.8,2014-15,0.32124197641439023,0.29183018194791294
272,Houston Rockets,0.683,3961,8522,3032,6832,44.4,933,2680,34.8,1525,2133,71.5,2014-15,0.39227166276346603,0.3284440272236564
273,Los Angeles Clippers,0.683,3946,8751,3228,6830,47.3,827,2202,37.6,1468,2067,71.0,2014-15,0.32240117130307466,0.28351045594789165
274,Memphis Grizzlies,0.671,3981,8062,3097,6763,45.8,423,1246,33.9,1445,1869,77.3,2014-15,0.18423776430578145,0.15740511039444308
275,San Antonio Spurs,0.671,3991,8461,3208,6854,46.8,677,1847,36.7,1368,1754,78.0,2014-15,0.26947767726874816,0.24004254816215578
276,Cleveland Cavaliers,0.646,3956,8457,3089,6739,45.8,826,2253,36.7,1453,1934,75.1,2014-15,0.33432259979225404,0.2930117062788223
277,Portland Trail Blazers,0.622,3971,8429,3175,7049,45.0,807,2231,36.2,1272,1589,80.1,2014-15,0.3164987941551993,0.2872226835923597
278,Chicago Bulls,0.61,3976,8265,3001,6797,44.2,645,1825,35.3,1618,2067,78.3,2014-15,0.2685008091805208,0.23411978221415608
279,Dallas Mavericks,0.61,3976,8628,3255,7036,46.3,732,2082,35.2,1386,1843,75.2,2014-15,0.29590676520750425,0.2545201668984701
280,Toronto Raptors,0.598,3971,8527,3108,6829,45.5,726,2060,35.2,1585,2014,78.7,2014-15,0.3016547078635232,0.2554239474610062
281,Washington Wizards,0.561,3991,8080,3139,6790,46.2,497,1381,36.0,1305,1758,74.2,2014-15,0.20338733431516937,0.18452970297029703
282,New Orleans Pelicans,0.549,3956,8147,3108,6795,45.7,586,1583,37.0,1345,1790,75.1,2014-15,0.2329654157468727,0.2157849515158954
283,Oklahoma City Thunder,0.549,3966,8524,3184,7119,44.7,632,1864,33.9,1524,2020,75.4,2014-15,0.261834527321253,0.22243078366963867
284,Milwaukee Bucks,0.5,3986,8023,3083,6722,45.9,545,1500,36.3,1312,1734,75.7,2014-15,0.22314787265694733,0.20378910631933192
285,Boston Celtics,0.488,3976,8312,3193,7211,44.3,660,2021,32.7,1266,1678,75.4,2014-15,0.2802662598807378,0.23820981713185754
286,Phoenix Suns,0.476,3976,8397,3178,7038,45.2,698,2048,34.1,1343,1767,76.0,2014-15,0.29099175902244956,0.24937477670596642
287,Brooklyn Nets,0.463,3986,8038,3069,6804,45.1,541,1633,33.1,1359,1817,74.8,2014-15,0.2400058788947678,0.20191589947748195
288,Indiana Pacers,0.463,3971,7981,2998,6824,43.9,612,1740,35.2,1373,1817,75.6,2014-15,0.25498241500586166,0.23004636010524998
289,Utah Jazz,0.463,3941,7801,2900,6492,44.7,610,1781,34.3,1391,1929,72.1,2014-15,0.27433764633394947,0.23458530957569543
290,Miami Heat,0.451,3946,7764,2885,6330,45.6,556,1659,33.5,1438,1940,74.1,2014-15,0.262085308056872,0.21483771251931993
291,Charlotte Hornets,0.402,3981,7721,2913,6932,42.0,498,1566,31.8,1397,1867,74.8,2014-15,0.22590882862088862,0.1934982515218236
292,Detroit Pistons,0.39,3966,8077,3041,7038,43.2,703,2043,34.4,1292,1838,70.3,2014-15,0.29028132992327366,0.2611117989352482
293,Denver Nuggets,0.366,3976,8320,3099,7158,43.3,660,2032,32.5,1462,1991,73.4,2014-15,0.2838781782620844,0.23798076923076922
294,Sacramento Kings,0.354,3971,8310,3010,6617,45.5,461,1350,34.1,1829,2400,76.2,2014-15,0.20401994861719813,0.1664259927797834
295,Orlando Magic,0.305,3951,7847,3076,6792,45.3,554,1598,34.7,1141,1565,72.9,2014-15,0.23527679623085984,0.21180068816108066
296,Los Angeles Lakers,0.256,3986,8073,3054,7020,43.5,532,1546,34.4,1433,1935,74.1,2014-15,0.22022792022792023,0.19769602378298032
297,Philadelphia 76ers,0.22,3961,7542,2765,6777,40.8,692,2160,32.0,1320,1953,67.6,2014-15,0.3187250996015936,0.2752585521081941
298,New York Knicks,0.207,3971,7535,2882,6726,42.8,560,1614,34.7,1211,1575,76.9,2014-15,0.23996431757359502,0.22295952222959523
299,Minnesota Timberwolves,0.195,3961,8016,2986,6820,43.8,406,1223,33.2,1638,2110,77.6,2014-15,0.17932551319648093,0.15194610778443113
300,San Antonio Spurs,0.756,3951,8639,3326,6844,48.6,698,1757,39.7,1289,1642,78.5,2013-14,0.25672121566335476,0.2423891654126635
301,Oklahoma City Thunder,0.72,3961,8705,3194,6782,47.1,664,1839,36.1,1653,2052,80.6,2013-14,0.27115895016219405,0.22883400344629523
302,Los Angeles Clippers,0.695,3951,8850,3208,6761,47.4,693,1966,35.2,1741,2384,73.0,2013-14,0.29078538677710397,0.23491525423728812
303,Indiana Pacers,0.683,3956,7933,2949,6573,44.9,550,1542,35.7,1485,1907,77.9,2013-14,0.2345960748516659,0.20799193243413588
304,Houston Rockets,0.659,3966,8829,3118,6603,47.2,779,2179,35.8,1814,2549,71.2,2013-14,0.3300015144631228,0.26469588854909953
305,Miami Heat,0.659,3976,8380,3142,6272,50.1,665,1829,36.4,1431,1884,76.0,2013-14,0.29161352040816324,0.23806682577565633
306,Portland Trail Blazers,0.659,3971,8753,3207,7134,45.0,770,2071,37.2,1569,1926,81.5,2013-14,0.2902999719652369,0.2639095167371187
307,Golden State Warriors,0.622,3966,8549,3236,7005,46.2,774,2037,38.0,1303,1731,75.3,2013-14,0.2907922912205567,0.2716107147034741
308,Memphis Grizzlies,0.61,3961,7884,3122,6723,46.4,405,1147,35.3,1235,1666,74.1,2013-14,0.17060835936337945,0.1541095890410959
309,Dallas Mavericks,0.598,3966,8597,3249,6858,47.4,721,1877,38.4,1378,1733,79.5,2013-14,0.273694954797317,0.2515993951378388
310,Chicago Bulls,0.585,3986,7680,2843,6577,43.2,508,1459,34.8,1486,1908,77.9,2013-14,0.2218336627641782,0.1984375
311,Phoenix Suns,0.585,3951,8629,3172,6845,46.3,765,2055,37.2,1520,2004,75.8,2013-14,0.3002191380569759,0.2659636110789199
312,Toronto Raptors,0.585,3991,8305,2992,6718,44.5,713,1917,37.2,1608,2055,78.2,2013-14,0.28535278356653765,0.2575556893437688
313,Brooklyn Nets,0.537,3976,8079,2931,6391,45.9,709,1922,36.9,1508,2002,75.3,2013-14,0.3007354091691441,0.26327515781656147
314,Washington Wizards,0.537,4011,8254,3177,6920,45.9,647,1704,38.0,1253,1715,73.1,2013-14,0.24624277456647398,0.2351587109280349
315,Charlotte Bobcats,0.524,3981,7942,2976,6730,44.2,516,1471,35.1,1474,2000,73.7,2013-14,0.2185735512630015,0.19491312012087636
316,Minnesota Timberwolves,0.488,3971,8768,3189,7175,44.4,600,1757,34.1,1790,2301,77.8,2013-14,0.2448780487804878,0.20529197080291972
317,Atlanta Hawks,0.463,3966,8282,3061,6688,45.8,768,2116,36.3,1392,1782,78.1,2013-14,0.31638755980861244,0.2781936730258392
318,New York Knicks,0.451,3971,8084,3027,6739,44.9,759,2038,37.2,1271,1670,76.1,2013-14,0.3024187564920611,0.28166749134092034
319,Denver Nuggets,0.439,3951,8559,3147,7042,44.7,702,1959,35.8,1563,2154,72.6,2013-14,0.27818801476853167,0.24605678233438485
320,New Orleans Pelicans,0.415,3971,8177,3101,6761,45.9,486,1303,37.3,1489,1936,76.9,2013-14,0.1927229699748558,0.1783050018344136
321,Cleveland Cavaliers,0.402,3986,8054,3036,6955,43.7,584,1640,35.6,1398,1861,75.1,2013-14,0.2358015815959741,0.21753166128631735
322,Detroit Pistons,0.354,3956,8286,3182,7124,44.7,507,1580,32.1,1415,2111,67.0,2013-14,0.22178551375631667,0.18356263577118032
323,Sacramento Kings,0.341,3966,8241,3026,6766,44.7,491,1475,33.3,1698,2237,75.9,2013-14,0.2180017735737511,0.17874044412085913
324,Los Angeles Lakers,0.329,3941,8442,3139,6980,45.0,774,2032,38.1,1390,1835,75.7,2013-14,0.29111747851002867,0.27505330490405117
325,Boston Celtics,0.305,3946,7892,2996,6883,43.5,575,1729,33.3,1325,1706,77.7,2013-14,0.2511986052593346,0.21857577293461733
326,Utah Jazz,0.305,3956,7791,2951,6652,44.4,543,1577,34.4,1346,1803,74.7,2013-14,0.23707155742633795,0.209087408548325
327,Orlando Magic,0.28,3991,7914,3022,6784,44.5,563,1596,35.3,1307,1714,76.3,2013-14,0.23525943396226415,0.21341925701288855
328,Philadelphia 76ers,0.232,3971,8155,3108,7150,43.5,577,1847,31.2,1362,1918,71.0,2013-14,0.2583216783216783,0.2122624156958921
329,Milwaukee Bucks,0.183,3976,7829,2952,6737,43.8,548,1553,35.3,1377,1843,74.7,2013-14,0.23051803473356094,0.20998850427896282
330,Miami Heat,0.805,3976,8436,3148,6348,49.6,717,1809,39.6,1423,1887,75.4,2012-13,0.28497164461247637,0.2549786628733997
331,Oklahoma City Thunder,0.732,3966,8669,3126,6504,48.1,598,1588,37.7,1819,2196,82.8,2012-13,0.24415744157441574,0.20694428423116853
332,San Antonio Spurs,0.707,3976,8448,3210,6675,48.1,663,1764,37.6,1365,1725,79.1,2012-13,0.2642696629213483,0.2354403409090909
333,Denver Nuggets,0.695,3981,8704,3339,6983,47.8,521,1518,34.3,1505,2148,70.1,2012-13,0.2173850780466848,0.17957261029411764
334,Los Angeles Clippers,0.683,3946,8289,3160,6608,47.8,627,1752,35.8,1342,1888,71.1,2012-13,0.2651331719128329,0.2269272529858849
335,Memphis Grizzlies,0.683,3961,7659,2964,6679,44.4,382,1107,34.5,1349,1746,77.3,2012-13,0.16574337475670012,0.14962788875832353
336,New York Knicks,0.659,3946,8196,2996,6689,44.8,891,2371,37.6,1313,1729,75.9,2012-13,0.35446255045597247,0.3261346998535871
337,Indiana Pacers,0.605,3918,7674,2845,6525,43.6,555,1599,34.7,1429,1915,74.6,2012-13,0.2450574712643678,0.21696637998436277
338,Brooklyn Nets,0.598,3971,7944,2942,6544,45.0,628,1760,35.7,1432,1958,73.1,2012-13,0.26894865525672373,0.23716012084592145
339,Golden State Warriors,0.573,3961,8296,3130,6840,45.8,658,1632,40.3,1378,1744,79.0,2012-13,0.23859649122807017,0.2379459980713597
340,Chicago Bulls,0.549,3966,7641,2926,6698,43.7,446,1265,35.3,1343,1738,77.3,2012-13,0.18886234696924456,0.1751079701609737
341,Houston Rockets,0.549,3956,8688,3124,6782,46.1,867,2369,36.6,1573,2087,75.4,2012-13,0.3493069890887644,0.29937845303867405
342,Los Angeles Lakers,0.549,3951,8381,3041,6640,45.8,715,2015,35.5,1584,2289,69.2,2012-13,0.30346385542168675,0.2559360458179215
343,Atlanta Hawks,0.537,3971,8032,3084,6644,46.4,706,1901,37.1,1158,1619,71.5,2012-13,0.2861228175797712,0.26369521912350596
344,Utah Jazz,0.524,3976,8038,3046,6710,45.4,507,1385,36.6,1439,1883,76.4,2012-13,0.20640834575260805,0.18922617566558844
345,Boston Celtics,0.506,3968,7818,3001,6459,46.5,498,1390,35.8,1318,1698,77.6,2012-13,0.21520359188728905,0.1910974673829624
346,Dallas Mavericks,0.5,3996,8293,3182,6892,46.2,606,1628,37.2,1323,1669,79.3,2012-13,0.23621590249564714,0.2192210297841553
347,Milwaukee Bucks,0.463,3966,8108,3128,7197,43.5,601,1670,36.0,1251,1700,73.6,2012-13,0.23204112824788106,0.2223729649728663
348,Philadelphia 76ers,0.415,3951,7640,3059,6895,44.4,518,1438,36.0,1004,1377,72.9,2012-13,0.20855692530819434,0.20340314136125653
349,Toronto Raptors,0.415,3996,7971,2979,6685,44.6,571,1665,34.3,1442,1831,78.8,2012-13,0.24906507105459985,0.2149040270982311
350,Portland Trail Blazers,0.402,3971,7995,3009,6715,44.8,673,1904,35.3,1304,1680,77.6,2012-13,0.28354430379746837,0.2525328330206379
351,Minnesota Timberwolves,0.378,3946,7851,2943,6702,43.9,450,1475,30.5,1515,2042,74.2,2012-13,0.22008355714712027,0.17195261750095528
352,Detroit Pistons,0.354,3961,7778,2979,6638,44.9,513,1440,35.6,1307,1870,69.9,2012-13,0.216932811087677,0.1978657752635639
353,Washington Wizards,0.354,3971,7644,2910,6693,43.5,545,1495,36.5,1279,1746,73.3,2012-13,0.22336769759450173,0.21389324960753534
354,Sacramento Kings,0.341,3966,8219,3086,6904,44.7,610,1681,36.3,1437,1869,76.9,2012-13,0.24348203939745075,0.2226548241878574
355,New Orleans Hornets,0.329,3956,7714,2955,6589,44.8,535,1474,36.3,1269,1636,77.6,2012-13,0.22370617696160267,0.20806326160228156
356,Phoenix Suns,0.305,3961,7805,3061,6917,44.3,480,1455,33.0,1203,1618,74.4,2012-13,0.21035130837068092,0.18449711723254325
